,search_course,course_organization,course_title,course_type,course_difficulty,course_link,course_students_enrolled,skill
0,Data Science,IBM,IBM Data Science,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/ibm-data-science,1.1m,"['Data Science', 'Deep Learning', 'Machine Learning', 'Big Data', 'Data Mining', 'Github', 'Python Programming', 'Jupyter notebooks', 'Rstudio', 'Methodology', 'Data Analysis', 'Pandas']"
1,Data Science,Google,Google Data Analytics,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/google-data-analytics,750k,"['Spreadsheet', 'Data Cleansing', 'Data Analysis', 'Data Visualization (DataViz)', 'SQL', 'Questioning', 'Decision-Making', 'Problem Solving', 'Metadata', 'Data Collection', 'Data Ethics', 'Sample Size Determination']"
2,Data Science,Johns Hopkins University,Data Science,Specialization,Beginner,https://www.coursera.org/specializations/jhu-data-science,1.2m,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
3,Data Science,University of Michigan,Applied Data Science with Python,Specialization,Intermediate,https://www.coursera.org/specializations/data-science-python,800k,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
4,Data Science,IBM,Introduction to Data Science,Specialization,Beginner,https://www.coursera.org/specializations/introduction-data-science,690k,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Deep Learning', 'Machine Learning', 'Big Data', 'Data Mining', 'Github', 'Jupyter notebooks', 'Rstudio']"
5,Data Science,IBM,Data Science Fundamentals with Python and SQL,Specialization,Beginner,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,580k,"['Data Science', 'Github', 'Python Programming', 'Jupyter notebooks', 'Rstudio', 'Data Analysis', 'Pandas', 'Numpy', 'Ipython', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)']"
6,Data Science,IBM,IBM Data Analyst,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/ibm-data-analyst,720k,"['Microsoft Excel', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'SQL', 'Data Science', 'Spreadsheet', 'Pivot Table', 'IBM Cognos Analytics', 'Dashboard', 'Pandas', 'Numpy']"
7,Data Science,University of Colorado Boulder,Regression and Classification,Course,Intermediate,https://www.coursera.org/learn/regression-and-classification,Unknown,"['Statistics', 'Data Science', 'R Programming']"
8,Data Science,IBM,Advanced Data Science with IBM,Specialization,Advanced,https://www.coursera.org/specializations/advanced-data-science-ibm,110k,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
9,Data Science,CFA Institute,Data Science for Investment Professionals,Specialization,Beginner,https://www.coursera.org/specializations/data-science-investment-professionals,1.6k,"['Data Science', 'Ethics', 'Machine Learning', 'Python Programming', 'Communication', 'General Statistics', 'Statistical Hypothesis Testing', 'Logistic Regression Modeling', 'Linear Regression Modeling', 'Statistical Concepts', 'Investment']"
10,Data Science,DeepLearning.AI,Practical Data Science,Specialization,Advanced,https://www.coursera.org/specializations/practical-data-science,16k,"['Natural Language Processing with BERT', 'ML Pipelines and ML Operations (MLOps)', 'A/B Testing and Model Deployment', 'Data Labeling at Scale', 'Automated Machine Learning (AutoML)', 'Statistical Data Bias Detection', 'Multi-class Classification with FastText and BlazingText', 'Data ingestion', 'Exploratory Data Analysis', 'ML Pipelines and MLOps', 'Model Training and Deployment with BERT', 'Model Debugging and Evaluation']"
11,Data Science,IBM,IBM Data Engineering,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/ibm-data-engineer,500k,"['Relational Database Management Syste (RDBMS)', 'ETL & Data Pipelines', 'NoSQL and Big Data', 'Apache Spark', 'SQL', 'Data Science', 'Database (DBMS)', 'NoSQL', 'Python Programming', 'Data Analysis', 'Pandas', 'Numpy']"
12,Data Science,Johns Hopkins University,Advanced Statistics for Data Science,Specialization,Advanced,https://www.coursera.org/specializations/advanced-statistics-data-science,95k,"['R Programming', 'Linear Regression', 'Statistical Hypothesis Testing', 'Statistics', 'Linear Algebra', 'Confidence Interval', 'Biostatistics']"
13,Data Science,Johns Hopkins University,A Crash Course in Data Science,Course,Beginner,https://www.coursera.org/learn/data-science-course,180k,"['Data Science', 'Data Analysis', 'Machine Learning', 'Project']"
14,Data Science,IBM,IBM Machine Learning,Professional Certificate,Intermediate,https://www.coursera.org/professional-certificates/ibm-machine-learning,38k,"['Data Science', 'Deep Learning', 'Artificial Intelligence (AI)', 'Machine Learning', 'Python Programming', 'Feature Engineering', 'Statistical Hypothesis Testing', 'Exploratory Data Analysis', 'Regression Analysis', 'Supervised Learning', 'Linear Regression', 'Ridge Regression']"
15,Data Science,Johns Hopkins University,Data Science: Statistics and Machine Learning,Specialization,Intermediate,https://www.coursera.org/specializations/data-science-statistics-machine-learning,290k,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
16,Data Science,IBM,What is Data Science?,Course,Beginner,https://www.coursera.org/learn/what-is-datascience,560k,"['Data Science', 'Deep Learning', 'Machine Learning', 'Big Data', 'Data Mining']"
17,Data Science,University of Colorado Boulder,Data Science Foundations: Data Structures and Algorithms,Specialization,Advanced,https://www.coursera.org/specializations/boulder-data-structures-algorithms,12k,"['Algorithm Design', 'Python Programming', 'Data Structure Design', 'Analysis of Algorithms', 'Hashtables', 'Graphs Algorithms', 'Intractability']"
18,Data Science,Duke University,Data Science Math Skills,Course,Beginner,https://www.coursera.org/learn/datasciencemathskills,300k,"[""Bayes' Theorem"", 'Bayesian Probability', 'Probability', 'Probability Theory']"
19,Data Science,IBM,Applied Data Science,Specialization,Beginner,https://www.coursera.org/specializations/applied-data-science,500k,"['Data Science', 'Python Programming', 'Data Analysis', 'Pandas', 'Numpy', 'Ipython', 'Predictive Modelling', 'Data Visualization (DataViz)', 'Model Selection', 'Data Virtualization', 'Plotly', 'Matplotlib']"
20,Data Science,CertNexus,CertNexus Certified Data Science Practitioner,Professional Certificate,Intermediate,https://www.coursera.org/professional-certificates/certified-data-science-practitioner,Unknown,"['Data Manipulation', 'Machine Learning', 'Data Analysis', 'Extraction, Transformation And Loading (ETL)', 'Data Model', 'Data-Informed Decision-Making', 'Scope (Project Management)', 'Business Process', 'Cleaning', 'Data Mining', 'Data Insight', 'Dissemination']"
21,Data Science,Google,Google IT Automation with Python,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/google-it-automation,600k,"['Using Version Control', 'Troubleshooting & Debugging', 'Python Programming', 'Configuration Management', 'Automation', 'Basic Python Data Structures', 'Fundamental Programming Concepts', 'Basic Python Syntax', 'Object-Oriented Programming (OOP)', 'Setting up your Development Environment', 'Regular Expression (REGEX)', 'Testing in Python']"
22,Data Science,(ISC)²,(ISC)² Systems Security Certified Practitioner (SSCP),Specialization,Beginner,https://www.coursera.org/specializations/sscp-training,13k,[]
23,Data Science,"University of California, Davis",SQL for Data Science,Course,Beginner,https://www.coursera.org/learn/sql-for-data-science,390k,"['Data Science', 'Data Analysis', 'Sqlite', 'SQL']"
24,Data Science,IBM,"Python for Data Science, AI & Development",Course,Beginner,https://www.coursera.org/learn/python-for-applied-data-science-ai,380k,"['Data Science', 'Python Programming', 'Data Analysis', 'Pandas', 'Numpy']"
25,Data Science,Università di Napoli Federico II,Data Science con Python e R,Specialization,Intermediate,https://www.coursera.org/specializations/data-science-con-python-e-r,Unknown,"['PyTorch NumPy Pandas Matplotlib', 'Python Programming', 'Regressione LASSO PLS Ridge  lineare multipla', 'Regressione e clustering con R', 'dplyr tidyverse ggplot2 tidyr', 'Pacchetti R: dplyr ggplot2 laps glmnet pls', 'Reti neurali artificiali di tipo shallow e deep', 'Apprendimento supervisionato e non supervisionato', 'Acquisire raccogliere organizzare elaborare e modellare i dati', 'Problem solving proattivo', 'Scrittura di codici in maniera corretta ed efficace', 'Analizzare dati strutturati e non strutturati']"
26,Data Science,IBM,IBM AI Enterprise Workflow,Specialization,Advanced,https://www.coursera.org/specializations/ibm-ai-workflow,9.7k,"['Data Science', 'Information Engineering', 'Artificial Intelligence (AI)', 'Machine Learning', 'Python Programming']"
27,Data Science,Google,"Foundations: Data, Data, Everywhere",Course,Beginner,https://www.coursera.org/learn/foundations-data,720k,"['Spreadsheet', 'Data Cleansing', 'Data Analysis', 'Data Visualization (DataViz)', 'SQL']"
28,Data Science,MathWorks,Practical Data Science with MATLAB,Specialization,Beginner,https://www.coursera.org/specializations/practical-data-science-matlab,39k,"['Data Analysis', 'Data Visualization (DataViz)', 'Matlab', 'Feature Engineering', 'Data Cleansing', 'Machine Learning', 'Predictive Modelling', 'Data Science']"
29,Data Science,Johns Hopkins University,Tidyverse Skills for Data Science in R,Specialization,Beginner,https://www.coursera.org/specializations/tidyverse-data-science-r,2.8k,"['Data Science', 'Predictive Modelling', 'R Programming', 'Data Visualization (DataViz)', 'Data Analysis Software', 'Data Management', 'tidying data']"
30,Data Science,University of Colorado Boulder,Data Science Foundations: Statistical Inference,Specialization,Intermediate,https://www.coursera.org/specializations/statistical-inference-for-data-science-applications,7.7k,"['Inference', 'Statistics', 'Data Science', 'Probability', 'central limit theorem', 'continuous random variables', ""Bayes' Theorem"", 'discrete random variables']"
31,Data Science,University of London,Machine Learning for All,Course,Beginner,https://www.coursera.org/learn/uol-machine-learning-for-all,110k,[]
32,Data Science,University of Colorado Boulder,Statistical Modeling for Data Science Applications,Specialization,Intermediate,https://www.coursera.org/specializations/statistical-modeling-for-data-science-applications,3.1k,"['Linear Model', 'R Programming', 'Statistical Model', 'regression', 'Calculus', 'and probability theory.', 'Linear Algebra']"
33,Data Science,Johns Hopkins University,Advanced Linear Models for Data Science 1: Least Squares,Course,Advanced,https://www.coursera.org/learn/linear-models,26k,"['Statistics', 'Linear Regression', 'R Programming', 'Linear Algebra']"
34,Data Science,University of Michigan,Python 3 Programming,Specialization,Beginner,https://www.coursera.org/specializations/python-3-programming,350k,"['Json', 'Computer Programming', 'Python Programming', 'Sorting']"
35,Data Science,"University of California, Davis",Learn SQL Basics for Data Science,Specialization,Beginner,https://www.coursera.org/specializations/learn-sql-basics-data-science,400k,"['Data Analysis', 'Apache Spark', 'Delta Lake', 'SQL', 'Data Science', 'Sqlite', 'A/B Testing', 'Query String', 'Predictive Analytics', 'Presentation Skills', 'creating metrics', 'Exploratory Data Analysis']"
36,Data Science,IBM,Tools for Data Science,Course,Beginner,https://www.coursera.org/learn/open-source-tools-for-data-science,260k,"['Data Science', 'Github', 'Python Programming', 'Jupyter notebooks', 'Rstudio']"
37,Data Science,Databricks,Data Science with Databricks for Data Analysts,Specialization,Intermediate,https://www.coursera.org/specializations/data-science-with-databricks-for-data-analysts,14k,"['Data Science', 'Data Analysis', 'Machine Learning', 'Spark SQL', 'SQL', 'Databricks']"
38,Data Science,University of Illinois at Urbana-Champaign,Data Mining,Specialization,Intermediate,https://www.coursera.org/specializations/data-mining,190k,"['Data Clustering Algorithms', 'Text Mining', 'Data Visualization (DataViz)', 'Data Mining', 'Data Visualization Software', 'Tableau Software', 'Data Virtualization', 'Information Retrieval (IR)', 'Document Retrieval', 'Machine Learning', 'Recommender Systems', 'Probabilistic Models']"
39,Data Science,University of Michigan,Introduction to Data Science in Python,Course,Intermediate,https://www.coursera.org/learn/python-data-analysis,660k,"['Python Programming', 'Numpy', 'Pandas', 'Data Cleansing']"
40,Data Science,Coursera Project Network,Build a Data Science Web App with Streamlit and Python,Guided Project,Intermediate,https://www.coursera.org/projects/data-science-streamlit-python,14k,[]
41,Data Science,"University of California, Irvine",Academic English: Writing,Specialization,Beginner,https://www.coursera.org/specializations/academic-english,810k,"['Punctuation', 'Essay Writing', 'Academic Writing', 'Writing', 'English Grammar', 'Grammar', 'Creative Writing']"
42,Data Science,Johns Hopkins University,Data Science: Foundations using R,Specialization,Beginner,https://www.coursera.org/specializations/data-science-foundations-r,1.1m,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
43,Data Science,Johns Hopkins University,Genomic Data Science,Specialization,Intermediate,https://www.coursera.org/specializations/genomic-data-science,120k,"['Bioinformatics', 'Statistics', 'Data Science', 'Computational Biology', 'Biopython', 'Python Programming', 'Genomics', 'Bioinformatics Algorithms', 'Algorithms', 'Algorithms On Strings', 'Samtools', 'Unix']"
44,Data Science,IBM,Applied Data Science with R,Specialization,Beginner,https://www.coursera.org/specializations/applied-data-science-r,13k,"['Shiny Dashboards', 'Data Analysis and Modelling', 'R Programmin Language', 'Data Visualization (DataViz)', 'SQL & RDBMS', 'Data Science', 'R Programming', 'Select (Sql)', 'Relational Databases (RDBMS)', 'Tables (Database)', 'Statistical Analysis', 'Data Analysis']"
45,Data Science,Johns Hopkins University,Executive Data Science,Specialization,Beginner,https://www.coursera.org/specializations/executive-data-science,230k,"['Data Science', 'Data Management', 'Data Analysis', 'Communication', 'Leadership', 'Machine Learning', 'Project', 'Team Building', 'Management', 'Team Management', 'Interpretation', 'Exploratory Data Analysis']"
46,Data Science,IBM,Databases and SQL for Data Science with Python,Course,Beginner,https://www.coursera.org/learn/sql-data-science,240k,"['Cloud Databases', 'Python Programming', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
47,Data Science,IBM,Data Science Methodology,Course,Beginner,https://www.coursera.org/learn/data-science-methodology,180k,"['Data Science', 'Data Mining', 'Methodology']"
48,Data Science,IBM,Python Project for Data Science,Course,Intermediate,https://www.coursera.org/learn/python-project-for-data-science,54k,"['Data Science', 'Python Programming', 'Ipython', 'Data Analysis', 'Pandas']"
49,Data Science,University of Colorado System,Clinical Data Science,Specialization,Intermediate,https://www.coursera.org/specializations/clinical-data-science,19k,"['Implementation Science', 'Clinical Text Mining', 'R Programming', 'Computational Phenotyping', 'Data Quality Assessment']"
50,Data Science,Eindhoven University of Technology,Process Mining: Data science in Action,Course,Intermediate,https://www.coursera.org/learn/process-mining,63k,"['Petri Net', 'Process Modeling', 'Process Mining', 'Data Mining']"
51,Data Science,Google Cloud,Hands-on Foundations for Data Science and Machine Learning with Google Cloud Labs,Specialization,Intermediate,https://www.coursera.org/specializations/hands-on-data-science-machine-learning,4.7k,"['Bigquery', 'Data Analysis', 'data', 'SQL', 'Data Management', 'Data Pipelines', 'Cloud Data Fusion', 'Data ingestion', 'Data Processing', 'Data Visualization (DataViz)', 'Tensorflow', 'Machine Learning']"
52,Data Science,Universidad Nacional Autónoma de México,Introducción a Data Science: Programación Estadística con R,Course,Beginner,https://www.coursera.org/learn/intro-data-science-programacion-estadistica-r,190k,"['Graphics', 'R Programming', 'Rstudio', 'Exploratory Data Analysis']"
53,Data Science,University of London,Foundations of Data Science: K-Means Clustering in Python,Course,Beginner,https://www.coursera.org/learn/data-science-k-means-clustering-python,27k,"['K-Means Clustering', 'Machine Learning', 'Programming in Python']"
54,Data Science,University of Colorado Boulder,Probability Theory: Foundation for Data Science,Course,Intermediate,https://www.coursera.org/learn/probability-theory-foundation-for-data-science,6.9k,"['Probability', 'central limit theorem', 'continuous random variables', ""Bayes' Theorem"", 'discrete random variables']"
55,Data Science,Johns Hopkins University,Python for Genomic Data Science,Course,Mixed,https://www.coursera.org/learn/python-genomics,46k,"['Bioinformatics', 'Biopython', 'Python Programming', 'Genomics']"
56,Data Science,IBM,Fundamentals of Scalable Data Science,Course,Beginner,https://www.coursera.org/learn/ds,63k,"['Statistics', 'Data Science', 'Internet Of Things (IOT)', 'Apache Spark']"
57,Data Science,IBM,Applied Data Science Capstone,Course,Intermediate,https://www.coursera.org/learn/applied-data-science-capstone,93k,"['Data Science', 'Methodology', 'Github', 'Jupyter Notebook', 'K-Means Clustering']"
58,Data Science,"University of California, Irvine",Data Science Fundamentals,Specialization,Beginner,https://www.coursera.org/specializations/data-science-fundamentals,5.4k,"['Environmental Data Analysis', 'Data Documentation', 'Geophysical Data', 'Data Mining']"
59,Data Science,University of Colorado Boulder,Vital Skills for Data Science,Specialization,Intermediate,https://www.coursera.org/specializations/vital-skills-for-data-science,3.4k,"['Information Privacy', 'Cybersecurity', 'analysis', 'Ethics', 'Data Science', 'Applied Mathematics', 'Information Science', 'Statistics', 'Computer Science', 'Algorithms', 'Privacy', 'Philosophy']"
60,Data Science,IBM,Introduction to R Programming for Data Science,Course,Beginner,https://www.coursera.org/learn/introducton-r-programming-data-science,8.9k,"['Data Science', 'R Programming']"
61,Data Science,IBM,Statistics for Data Science with Python,Course,Mixed,https://www.coursera.org/learn/statistics-for-data-science-python,12k,"['Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing', 'Basic Descriptive Statistics']"
62,Data Science,University of Colorado Boulder,Data Science Methods for Quality Improvement,Specialization,Intermediate,https://www.coursera.org/specializations/data-science-methods-for-quality-improvement,2.5k,"['Data Science', 'Process Engineering', 'Data Analysis', 'Quality Improvement', 'Rstudio', 'analyzing data', 'describing data', 'using R', 'graphing data', 'Make decisions about process improvement', 'Analyzing a process for stability', 'Analyzing a process for capability']"
63,Data Science,The University of Edinburgh,Data Science in Stratified Healthcare and Precision Medicine,Course,Intermediate,https://www.coursera.org/learn/datascimed,18k,"['Data Science', 'Python Programming', 'Machine Learning', 'Image Analysis']"
64,Data Science,Georgia Institute of Technology,Materials Data Sciences and Informatics,Course,Intermediate,https://www.coursera.org/learn/material-informatics,13k,"['Informatics', 'Materials', 'Statistics', 'Data Science']"
65,Data Science,University of Michigan,Data Science Ethics,Course,Beginner,https://www.coursera.org/learn/data-science-ethics,26k,[]
66,Data Science,Yonsei University,Spatial Data Science and Applications,Course,Intermediate,https://www.coursera.org/learn/spatial-data-science,19k,"['Spatial Analysis', 'Qgis', 'Big Data', 'Geographic Information System (GIS)']"
67,Data Science,Codio,Data Science and Analysis Tools - from Jupyter to R Markdown,Specialization,Beginner,https://www.coursera.org/specializations/codio-data-science-python-jupyter-r-rstudio,3.4k,"['Python Programming', 'R Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Rstudio', 'Functions', 'Variables', 'Basic Descriptive Statistics', 'Data Science', 'Visual Communication', 'Histogram', 'Bar Chart']"
68,Data Science,Johns Hopkins University,Statistics for Genomic Data Science,Course,Mixed,https://www.coursera.org/learn/statistical-genomics,29k,"['Statistics', 'Data Analysis', 'R Programming', 'Biostatistics']"
69,Data Science,IBM,SQL for Data Science with R,Course,Beginner,https://www.coursera.org/learn/sql-data-science-r,3.7k,"['Data Science', 'Select (Sql)', 'Relational Databases (RDBMS)', 'R Programming', 'Tables (Database)']"
70,Data Science,"University of California, Irvine",Use Tableau for Your Data Science Workflow,Specialization,Beginner,https://www.coursera.org/specializations/tableau-for-data-science-workflows,Unknown,"['Multivariate Analysis', 'Univariate Analysis', 'visual storytelling', 'Tableau Software', 'Dashboard Design']"
71,Data Science,Coursera Project Network,Essential Causal Inference Techniques for Data Science,Guided Project,Beginner,https://www.coursera.org/projects/essential-causal-inference-for-data-science,Unknown,[]
72,Data Science,"University of California, Davis",SQL for Data Science Capstone Project,Course,Intermediate,https://www.coursera.org/learn/sql-data-science-capstone,21k,"['Presentation Skills', 'Data Analysis', 'SQL', 'creating metrics', 'Exploratory Data Analysis']"
73,Data Science,Johns Hopkins University,Building a Data Science Team,Course,Mixed,https://www.coursera.org/learn/build-data-science-team,43k,"['Team Building', 'Data Science', 'Management', 'Team Management']"
74,Data Science,University of Colorado Boulder,Statistical Inference for Estimation in Data Science,Course,Intermediate,https://www.coursera.org/learn/statistical-inference-for-estimation-in-data-science,1.7k,[]
75,Data Science,EIT Digital ,Data Science for Business Innovation,Course,Beginner,https://www.coursera.org/learn/data-science-for-business-innovation,11k,"['Data Science', 'Business Analytics', 'Decision-Making', 'Data Analysis', 'Big Data']"
76,Data Science,University of California San Diego,Code Free Data Science,Course,Beginner,https://www.coursera.org/learn/code-free-data-science,20k,[]
77,Data Science,Johns Hopkins University,Command Line Tools for Genomic Data Science,Course,Mixed,https://www.coursera.org/learn/genomic-tools,22k,"['Bioinformatics', 'Samtools', 'Unix', 'Command-Line Interface']"
78,Data Science,University of Colorado Boulder,Statistical Inference and Hypothesis Testing in Data Science Applications,Course,Intermediate,https://www.coursera.org/learn/statistical-inference-and-hypothesis-testing-in-data-science-applications,Unknown,[]
79,Data Science,IBM,Python para Data Science y AI,Course,Beginner,https://www.coursera.org/learn/python-para-data-science-y-ai,2.2k,[]
80,Data Science,University of Colorado Boulder,Data Science as a Field,Course,Intermediate,https://www.coursera.org/learn/data-science-as-a-field,1.6k,"['Data Science', 'Applied Mathematics', 'Information Science', 'Statistics', 'Computer Science']"
81,Data Science,University of Colorado System,Introduction to Clinical Data Science,Course,Intermediate,https://www.coursera.org/learn/introduction-clinical-data-science,13k,[]
82,Data Science,University of Illinois at Urbana-Champaign,Health Data Science Foundation,Course,Advanced,https://www.coursera.org/learn/health-data-science-foundation,Unknown,"['Graphs', 'Unsupervised Learning', 'Autoencoder', 'Deep Learning']"
83,Data Science,IBM,Advanced Data Science Capstone,Course,Advanced,https://www.coursera.org/learn/advanced-data-science-capstone,14k,[]
84,Data Science,Johns Hopkins University,Data Science Capstone,Course,Mixed,https://www.coursera.org/learn/data-science-project,34k,"['Data Science', 'Machine Learning', 'R Programming', 'Natural Language Processing']"
85,Data Science,Databricks,Applied Data Science for Data Analysts,Course,Intermediate,https://www.coursera.org/learn/applied-data-science-for-data-analysts,2.4k,"['Data Science', 'Machine Learning', 'Databricks']"
86,Data Science,Databricks,Data Science Fundamentals for Data Analysts,Course,Intermediate,https://www.coursera.org/learn/data-science-fundamentals-for-data-analysts,3.7k,"['Data Science', 'Data Analysis', 'Machine Learning']"
87,Data Science,Johns Hopkins University,The Data Science of Health Informatics,Course,Beginner,https://www.coursera.org/learn/the-data-science-of-health-informatics,13k,"['Data Science', 'Database (DBMS)', 'Data Analysis', 'Health Informatics', 'data querying']"
88,Data Science,"University of California, Irvine","Intro to Analytic Thinking, Data Science, and Data Mining",Course,Intermediate,https://www.coursera.org/learn/intro-analyticthinking-datascience-datamining,3.6k,"['Environmental Data Analysis', 'Data Documentation', 'Geophysical Data', 'Data Mining']"
89,Data Science,Johns Hopkins University,Bioconductor for Genomic Data Science,Course,Mixed,https://www.coursera.org/learn/bioconductor,18k,"['Bioinformatics', 'Bioconductor', 'Genomics', 'R Programming']"
90,Data Science,IBM,Data Science with R - Capstone Project,Course,Intermediate,https://www.coursera.org/learn/data-science-with-r-capstone-project,2k,"['Data Science', 'R Programming', 'Data Visualization (DataViz)', 'Linear Regression', 'Exploratory Data Analysis']"
