,search_course,course_organization,course_title,course_type,course_difficulty,course_link,course_students_enrolled,skill
91,Data Science,Coursera Project Network,Network Data Science with NetworkX and Python,Guided Project,Intermediate,https://www.coursera.org/projects/networkx,5k,[]
92,Data Science,Johns Hopkins University,Data Science in Real Life,Course,Mixed,https://www.coursera.org/learn/real-life-data-science,48k,"['Statistics', 'Data Science', 'Data Analysis', 'Data Management']"
93,Data Science,Google Cloud,Data Science on Google Cloud,Course,Advanced,https://www.coursera.org/learn/data-science-google-cloud,Unknown,"['Data ingestion', 'Bigquery', 'Data Processing', 'Data Visualization (DataViz)', 'SQL']"
94,Data Science,Microsoft,Perform data science with Azure Databricks,Course,Intermediate,https://www.coursera.org/learn/perform-data-science-with-azure-databricks,Unknown,"['Perform machine learning with Azure Databricks', 'Work with User-Defined Function (UDF) in Azure databricks', 'Work with DataFrames in Azure databricks', 'Use Azure Databricks and the Apache Spark notebook to process large amounts of data', 'Build and query a Delta Lake']"
95,Data Science,University of Colorado Boulder,Ethical Issues in Data Science,Course,Beginner,https://www.coursera.org/learn/ethical-issues-data-science,Unknown,"['Data Science', 'Ethics', 'Algorithms', 'Privacy', 'Philosophy']"
96,Data Science,Microsoft,Prepare for DP-100: Data Science on Microsoft Azure Exam,Course,Intermediate,https://www.coursera.org/learn/prepare-for-dp-100-design-a-data-science-solution-on-azure,Unknown,[]
97,Data Science,CertNexus,Address Business Issues with Data Science,Course,Intermediate,https://www.coursera.org/learn/address-business-issues-with-data-science,Unknown,"['Data-Informed Decision-Making', 'Scope (Project Management)', 'Business Process']"
98,Data Science,CertNexus,Finalize a Data Science Project,Course,Intermediate,https://www.coursera.org/learn/finalize-a-data-science-project,Unknown,"['Data Science', 'Communication', 'Data Visualization (DataViz)', 'production pipeline', 'Data Model']"
99,Data Science,University of California San Diego,Genomic Data Science and Clustering (Bioinformatics V),Course,Beginner,https://www.coursera.org/learn/genomic-data,13k,[]
100,Data Science,Università di Napoli Federico II,Python per la Data Science,Course,Intermediate,https://www.coursera.org/learn/python-per-la-data-science,Unknown,"['Acquisire raccogliere organizzare elaborare e modellare i dati', 'Problem solving proattivo', 'Scrittura di codici in maniera corretta ed efficace', 'Analizzare dati strutturati e non strutturati']"
101,Data Science,MathWorks,Data Science Project: MATLAB for the Real World,Course,Intermediate,https://www.coursera.org/learn/matlab-capstone,3.3k,"['Data Science', 'Predictive Modelling', 'Matlab', 'Machine Learning', 'Data Analysis']"
102,Data Science,Google Cloud,Data Science on Google Cloud: Machine Learning,Course,Advanced,https://www.coursera.org/learn/data-science-machine-learning-google-cloud,Unknown,"['Tensorflow', 'Machine Learning', 'Distributed Machine Learning', 'Spark']"
103,Data Science,LearnQuest,Introduction to Data Science and scikit-learn in Python,Course,Beginner,https://www.coursera.org/learn/data-science-and-scikit-learn-in-python,Unknown,"['Data Science', 'Machine Learning', 'regression', 'Statistical Hypothesis Testing', 'medical data']"
104,Data Science,Johns Hopkins University,Advanced Linear Models for Data Science 2: Statistical Linear Models,Course,Advanced,https://www.coursera.org/learn/linear-models-2,20k,[]
105,Data Science,Coursera Project Network,Statistics For Data Science,Guided Project,Beginner,https://www.coursera.org/projects/statistics-data-science,Unknown,[]
106,Data Science,Johns Hopkins University,Executive Data Science Capstone,Course,Mixed,https://www.coursera.org/learn/executive-data-science-capstone,14k,"['Data Science', 'Data Analysis', 'Management', 'Data Management']"
107,Data Science,Coursera Project Network,Julia for Beginners in Data Science,Guided Project,Beginner,https://www.coursera.org/projects/julia-beginners-data-science,Unknown,[]
108,Data Science,University of Colorado System,Advanced Clinical Data Science,Course,Intermediate,https://www.coursera.org/learn/advanced-clinical-data-science,1.6k,[]
109,Data Science,University of Colorado Boulder,Cybersecurity for Data Science,Course,Beginner,https://www.coursera.org/learn/cybersecurity-for-data-science,Unknown,"['Communication', 'Risk Analysis', 'Problem Solving']"
110,Data Science,"University of California, Davis",SQL für Data Science,Course,Beginner,https://www.coursera.org/learn/sql-for-data-science-de,Unknown,[]
111,Data Science,Icahn School of Medicine at Mount Sinai,Big Data Science with the BD2K-LINCS Data Coordination and Integration Center,Course,Intermediate,https://www.coursera.org/learn/bd2k-lincs,5.2k,[]
112,Data Science,University of Washington,Communicating Data Science Results,Course,Mixed,https://www.coursera.org/learn/data-results,16k,[]
113,Data Science,Coursera Project Network,Curso Completo de Data Science,Guided Project,Intermediate,https://www.coursera.org/projects/curso-completo-data-science,Unknown,[]
114,Data Science,Coursera Project Network,AutoML tools for data science,Guided Project,Beginner,https://www.coursera.org/projects/automl,Unknown,[]
115,Data Science,University of Washington,Data Science at Scale - Capstone Project,Course,Mixed,https://www.coursera.org/learn/datasci-capstone,2.3k,"['Python Programming', 'R Programming', 'Data Analysis', 'Data Wrangling', 'Statistics']"
116,Data Science,Coursera Project Network,Introducción a Pandas para Data Science,Guided Project,Beginner,https://www.coursera.org/projects/introduccion-a-pandas-para-data-science,Unknown,[]
117,Data Science,Coursera Project Network,Ciclo completo del desarrollo de un proyecto de Data Science,Guided Project,Beginner,https://www.coursera.org/projects/ciclo-completo-del-desarrollo-de-un-proyecto-de-data-science,Unknown,[]
118,Data Science,Coursera Project Network,Introduction to Widgets for Data Science,Guided Project,Beginner,https://www.coursera.org/projects/widgets-for-ds,Unknown,[]
119,Data Science,Coursera Project Network,Avoiding Data Science Pitfalls,Guided Project,Beginner,https://www.coursera.org/projects/ds-pitfalls,Unknown,[]
120,Data Science,University of Washington,Data Science at Scale,Specialization,Intermediate,https://www.coursera.org/specializations/data-science,83k,"['Python Programming', 'R Programming', 'Mapreduce', 'SQL', 'Relational Algebra', 'Random Forest', 'Predictive Analytics', 'Machine Learning', 'Data Analysis', 'Data Wrangling', 'Statistics']"
121,Data Science,Fundação Instituto de Administração,Marketing e Data Science,Specialization,Beginner,https://www.coursera.org/specializations/marketing-e-data-science,Unknown,"['Marketing estratÃ©gico', 'Modelo STP', 'Comportamento do consumidor', 'Key Performance Indicators (KPIs)', 'SegmentaÃ§Ã£o de mercado', 'Marketing de Performance', 'Customer churn', 'Redes neurais artificiais', 'RegressÃ£o logÃ\xadstica', 'Modelos de regressÃ£o', 'Ã\x81rvore de decisÃ£o', 'Conjoint Analysis']"
122,Data Science,Google,Google IT Support,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/google-it-support,1.2m,"['Debugging', 'Encryption Algorithms and Techniques', 'Customer Service', 'Network Protocols', 'Cloud Computing', 'Binary Code', 'Customer Support', 'Linux', 'Troubleshooting', 'Domain Name System (DNS)', 'Ipv4', 'Network Model']"
123,Data Science,IBM,IBM DevOps and Software Engineering,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/devops-and-software-engineering,480k,"['Cloud Native', 'Devops', 'CI/CD', 'Application development', 'Software Engineering', 'Test-Driven Development', 'Behavior-Driven Development', 'Iaas PaaS Saas', 'Hybrid Multicloud', 'Cloud Computing', 'Agile Software Development', 'Scrum Methodology']"
124,Data Science,IBM,IBM Data Analytics with Excel and R,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/ibm-data-analyst-r-excel,200k,"['Excel data preparation and visualization', 'Data Analytics and Modelling', 'R programming fundamentals', 'Cognos Analytics dashboards', 'SQL and RDBMS', 'Data Science', 'Spreadsheet', 'Data Analysis', 'Microsoft Excel', 'Pivot Table', 'Data Visualization (DataViz)', 'IBM Cognos Analytics']"
125,Data Science,University of Michigan,Python for Everybody,Specialization,Beginner,https://www.coursera.org/specializations/python,2.7m,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
126,Data Science,Stanford University,Machine Learning,Course,Mixed,https://www.coursera.org/learn/machine-learning,4.7m,"['Logistic Regression', 'Artificial Neural Network', 'Machine Learning (ML) Algorithms', 'Machine Learning']"
127,Data Science,IBM,IBM Data Warehouse Engineer,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/data-warehouse-engineering,270k,"['Relational Database (RDBMS)', 'Business Intelligence (BI)', 'Enterprise Data Warehouse (EDW)', 'SQL', 'Extract Transform Load (ETL)', 'Data Science', 'Database (DBMS)', 'NoSQL', 'Database (DB) Design', 'Database Architecture', 'Postgresql', 'MySQL']"
128,Data Science,IBM,IBM Applied AI,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,530k,"['Data Science', 'Deep Learning', 'Artificial Intelligence (AI)', 'Jobs', 'Machine Learning', 'Application Programming Interfaces (API)', 'watson', 'Python Programming', 'Data Analysis', 'Pandas', 'Numpy', 'Application development']"
129,Data Science,DeepLearning.AI,DeepLearning.AI TensorFlow Developer,Professional Certificate,Intermediate,https://www.coursera.org/professional-certificates/tensorflow-in-practice,330k,"['Computer Vision', 'Convolutional Neural Network', 'Machine Learning', 'Natural Language Processing', 'Tensorflow', 'Inductive Transfer', 'Augmentation', 'Dropouts', 'Tokenization', 'RNNs', 'Forecasting', 'Time Series']"
130,Data Science,IBM,IBM AI Engineering,Professional Certificate,Intermediate,https://www.coursera.org/professional-certificates/ai-engineer,300k,"['Python Libraries', 'Machine Learning', 'regression', 'Hierarchical Clustering', 'K-Means Clustering', 'Deep Learning', 'Artificial Neural Network', 'Artificial Intelligence (AI)', 'keras', 'Opencv', 'Image Processing', 'Computer Vision']"
131,Data Science,Google Cloud,Preparing for Google Cloud Certification: Machine Learning Engineer,Professional Certificate,Intermediate,https://www.coursera.org/professional-certificates/preparing-for-google-cloud-machine-learning-engineer-professional-certificate,350k,"['Google Cloud', 'Machine Learning', 'Feature Engineering', 'Tensorflow', 'Cloud Computing', 'Bigquery', 'Google Cloud Platform', 'Application Programming Interfaces (API)', 'Inclusive ML', 'Data Cleansing', 'Python Programming', 'Build Input Data Pipeline']"
132,Data Science,DeepLearning.AI,Neural Networks and Deep Learning,Course,Intermediate,https://www.coursera.org/learn/neural-networks-deep-learning,1m,"['Deep Learning', 'Artificial Neural Network', 'Backpropagation', 'Python Programming', 'Neural Network Architecture']"
133,Data Science,Johns Hopkins University,"HTML, CSS, and Javascript for Web Developers",Course,Mixed,https://www.coursera.org/learn/html-css-javascript-for-web-developers,690k,"['Html', 'JavaScript', 'Css Frameworks', 'Cascading Style Sheets (CCS)']"
134,Data Science,DeepLearning.AI,AI For Everyone,Course,Beginner,https://www.coursera.org/learn/ai-for-everyone,750k,"['Workflow of Machine Learning projects', 'AI terminology', 'AI strategy', 'Workflow of Data Science projects']"
135,Data Science,Stanford University,Introduction to Statistics,Course,Beginner,https://www.coursera.org/learn/stanford-statistics,100k,[]
136,Data Science,Imperial College London,Mathematics for Machine Learning,Specialization,Beginner,https://www.coursera.org/specializations/mathematics-machine-learning,300k,"['Eigenvalues And Eigenvectors', 'Principal Component Analysis (PCA)', 'Multivariable Calculus', 'Linear Algebra', 'Basis (Linear Algebra)', 'Transformation Matrix', 'Linear Regression', 'Vector Calculus', 'Gradient Descent', 'Dimensionality Reduction', 'Python Programming']"
137,Data Science,IBM,Introduction to Data Analytics,Course,Beginner,https://www.coursera.org/learn/introduction-to-data-analytics,150k,"['Data Science', 'Spreadsheet', 'Data Analysis', 'Microsoft Excel']"
138,Data Science,Google,Process Data from Dirty to Clean,Course,Beginner,https://www.coursera.org/learn/process-data,140k,"['Spreadsheet', 'Data Cleansing', 'Sample Size Determination', 'SQL', 'Data Integrity']"
139,Data Science,Duke University,Statistics with R,Specialization,Beginner,https://www.coursera.org/specializations/statistics,330k,"['Bayesian Statistics', 'Linear Regression', 'Statistical Inference', 'R Programming', 'Statistics', 'Rstudio', 'Exploratory Data Analysis', 'Statistical Hypothesis Testing', 'Regression Analysis', 'Bayesian Linear Regression', 'Bayesian Inference', 'Model Selection']"
140,Data Science,IBM,Excel Basics for Data Analysis,Course,Beginner,https://www.coursera.org/learn/excel-basics-data-analysis-ibm,87k,"['Data Science', 'Spreadsheet', 'Microsoft Excel', 'Data Analysis', 'Pivot Table']"
141,Data Science,Vanderbilt University,Data Management for Clinical Research,Course,Beginner,https://www.coursera.org/learn/clinical-data-management,77k,"['Survey Design', 'Data Collection', 'Data Management', 'Clinical Data Management']"
142,Data Science,University of Michigan,Statistics with Python,Specialization,Beginner,https://www.coursera.org/specializations/statistics-with-python,110k,"['Python Programming', 'Data Visualization (DataViz)', 'Statistical Model', 'Statistical inference methods', 'Statistics', 'Data Analysis', 'Confidence Interval', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Bayesian Statistics', 'statistical regression']"
143,Data Science,Google,Data Analysis with R Programming,Course,Beginner,https://www.coursera.org/learn/data-analysis-r,110k,"['R Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'R Markdown', 'Rstudio']"
144,Data Science,University of Colorado Boulder,Advanced Business Analytics,Specialization,Intermediate,https://www.coursera.org/specializations/data-analytics-business,210k,"['Data Analysis', 'Data Visualization (DataViz)', 'Mathematical Optimization', 'SQL', 'Data Model', 'Data Quality', 'Regression Analysis', 'Data Cleansing', 'Predictive Modelling', 'Exploratory Data Analysis', 'Simulation', 'Business Analytics']"
145,Data Science,"University of California, Davis",Introduction to Web Development,Course,Beginner,https://www.coursera.org/learn/web-development,190k,"['Css Code', 'Html', 'JavaScript', 'Cascading Style Sheets (CCS)']"
146,Data Science,University of Toronto,Learn to Program: The Fundamentals,Course,Beginner,https://www.coursera.org/learn/learn-to-program,280k,"['Python Syntax And Semantics', 'Computer Programming', 'Python Programming', 'Idle (Python)']"
147,Data Science,IBM,Ciencia de Datos de IBM,Professional Certificate,Beginner,https://www.coursera.org/professional-certificates/certificado-profesional-de-ciencia-de-datos-de-ibm,7.5k,"['Computer Vision', 'Analytics', 'Deep Learning', 'Regression Analysis', 'Combination', 'Average', 'Mathematical Optimization', 'Decision Tree', 'Grouped Data', ""Euler'S Totient Function"", 'Relational Database', 'SQL']"
148,Data Science,IBM,Machine Learning with Python,Course,Intermediate,https://www.coursera.org/learn/machine-learning-with-python,250k,"['Python Libraries', 'Machine Learning', 'regression', 'Hierarchical Clustering', 'K-Means Clustering']"
149,Data Science,IBM,Data Analysis with Python,Course,Beginner,https://www.coursera.org/learn/data-analysis-with-python,230k,"['Predictive Modelling', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Model Selection']"
150,Data Science,Imperial College London,TensorFlow 2 for Deep Learning,Specialization,Intermediate,https://www.coursera.org/specializations/tensorflow2-deeplearning,30k,"['Tensorflow', 'keras', 'TensorFlow Probability', 'Probabilistic Neural Networks', 'Deep Learning', 'Probabilistic Neural Network', 'Generative Model', 'Probabilistic Programming Language (PRPL)']"
151,Data Science,IBM,Introducción a la Ciencia de Datos,Specialization,Beginner,https://www.coursera.org/specializations/introduccion-a-la-especializacion-en-ciencia-de-datos,4.4k,"['Ciencia de Datos ProgramaciÃ³n en Python Bases de Datos en la Nube ISistema de GestiÃ³n de Bases de Datos Relacionales (RDBMS) de Python SQL', 'Computer Vision', 'Analytics', 'Deep Learning', 'Regression Analysis', 'Combination', 'Average', 'Mathematical Optimization', 'Decision Tree', 'Grouped Data', ""Euler'S Totient Function"", 'Relational Database']"
152,Data Science,The Hong Kong University of Science and Technology,Python and Statistics for Financial Analysis,Course,Intermediate,https://www.coursera.org/learn/python-statistics-financial-analysis,120k,"['Statistical Analysis', 'Financial Analysis', 'Financial Data Analysis', 'Python Programming', 'Data Visualization (DataViz)']"
153,Data Science,Johns Hopkins University,Mastering Software Development in R,Specialization,Beginner,https://www.coursera.org/specializations/r,69k,"['R Programming', 'Data Visualization (DataViz)', 'Ggplot2', 'tidyverse', 'Object-Oriented Programming (OOP)', 'Data Manipulation', 'Regular Expression (REGEX)', 'Rstudio', 'Logic Programming', 'Functional Programming', 'Programming Tool', 'Github']"
154,Data Science,Johns Hopkins University,Introduction to Genomic Technologies,Course,Mixed,https://www.coursera.org/learn/introduction-genomics,74k,"['Bioinformatics', 'Statistics', 'Data Science', 'Computational Biology']"
155,Data Science,"University of California, Davis","Data Wrangling, Analysis and AB Testing with SQL",Course,Intermediate,https://www.coursera.org/learn/data-wrangling-analysis-abtesting,34k,"['A/B Testing', 'Query String', 'Data Analysis', 'Predictive Analytics', 'SQL']"
156,Data Science,Duke University,Introduction to Machine Learning,Course,Intermediate,https://www.coursera.org/learn/machine-learning-duke,160k,[]
157,Data Science,EDHEC Business School,Introduction to Portfolio Construction and Analysis with Python,Course,Mixed,https://www.coursera.org/learn/introduction-portfolio-construction-python,44k,[]
158,Data Science,Duke University,Introduction to Probability and Data with R,Course,Beginner,https://www.coursera.org/learn/probability-intro,240k,"['Statistics', 'R Programming', 'Rstudio', 'Exploratory Data Analysis']"
159,Data Science,University of Geneva,Precision Medicine,Course,Intermediate,https://www.coursera.org/learn/precision-medicine,7.6k,[]
160,Data Science,University of Michigan,Understanding and Visualizing Data with Python,Course,Beginner,https://www.coursera.org/learn/understanding-visualization-data,98k,"['Statistics', 'Data Analysis', 'Python Programming', 'Data Visualization (DataViz)']"
161,Data Science,IBM,Python Project for Data Engineering,Course,Intermediate,https://www.coursera.org/learn/python-project-for-data-engineering,9.4k,"['Extraction, Transformation And Loading (ETL)', 'Python Programming', 'Information Engineering', 'Web Scraping']"
162,Data Science,University of Pennsylvania,Data Analysis Using Python,Course,Beginner,https://www.coursera.org/learn/data-analysis-python,7.6k,"['Data Science', 'Python Libraries', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)']"
163,Data Science,Coursera Project Network,Python for Data Analysis: Pandas & NumPy,Guided Project,Beginner,https://www.coursera.org/projects/python-for-data-analysis-numpy,4k,[]
164,Data Science,Johns Hopkins University,Data Literacy,Specialization,Beginner,https://www.coursera.org/specializations/data-literacy,5.5k,"['visualization', 'Measurement Uncertainty', 'Probability', 'Statistical Hypothesis Testing', 'Statistics', 'Causal Inference', 'Data Visualization (DataViz)', 'Empirical Evidence', 'Cross-Sectional Analysis', 'Basic Descriptive Statistics', 'Survey Design', 'Statistical Analysis']"
165,Data Science,PwC,Problem Solving with Excel,Course,Beginner,https://www.coursera.org/learn/excel-analysis,120k,"['Data Analysis', 'Microsoft Excel', 'Pivot Table', 'Data Cleansing']"
166,Data Science,University of Michigan,Introduction to Structured Query Language (SQL),Course,Intermediate,https://www.coursera.org/learn/intro-sql,140k,"['Phpmyadmin', 'MySQL', 'Relational Database', 'SQL']"
167,Data Science,Google Cloud,"Introduction to Trading, Machine Learning & GCP",Course,Intermediate,https://www.coursera.org/learn/introduction-trading-machine-learning-gcp,33k,"['Finance', 'Trading', 'Investment', 'Machine Learning applied to Finance']"
168,Data Science,Imperial College London,Getting started with TensorFlow 2,Course,Intermediate,https://www.coursera.org/learn/getting-started-with-tensor-flow2,25k,[]
169,Data Science,Johns Hopkins University,Algorithms for DNA Sequencing,Course,Mixed,https://www.coursera.org/learn/dna-sequencing,32k,"['Bioinformatics Algorithms', 'Algorithms', 'Python Programming', 'Algorithms On Strings']"
170,Data Science,IBM,IBM Data Analyst Capstone Project,Course,Intermediate,https://www.coursera.org/learn/ibm-data-analyst-capstone-project,14k,"['Microsoft Excel', 'Data Analysis', 'SQL and RDBMS', 'Data Visualization (DataViz)', 'Dashboard']"
171,Data Science,Coursera Project Network,Exploratory Data Analysis With Python and Pandas,Guided Project,Beginner,https://www.coursera.org/projects/exploratory-data-analysis-python-pandas,7.6k,[]
172,Data Science,Coursera Project Network,Introduction to Python,Guided Project,Beginner,https://www.coursera.org/projects/introduction-to-python,29k,[]
173,Data Science,University of Michigan,Inferential Statistical Analysis with Python,Course,Intermediate,https://www.coursera.org/learn/inferential-statistical-analysis-python,32k,"['Confidence Interval', 'Python Programming', 'Statistical Inference', 'Statistical Hypothesis Testing']"
174,Data Science,University System of Georgia,Cybersecurity and Its Ten Domains,Course,Beginner,https://www.coursera.org/learn/cyber-security-domain,170k,"['Cybersecurity', 'Cryptography', 'Information Security (INFOSEC)', 'Cyber-Security Regulation']"
175,Data Science,IBM,Python Project for AI & Application Development,Course,Intermediate,https://www.coursera.org/learn/python-project-for-ai-application-development,7.8k,"['Python Programming', 'Application development', 'Artificial Intelligence (AI)']"
176,Data Science,University of Washington,Machine Learning Foundations: A Case Study Approach,Course,Mixed,https://www.coursera.org/learn/ml-foundations,360k,"['Python Programming', 'Machine Learning Concepts', 'Machine Learning', 'Deep Learning']"
177,Data Science,IBM,Data Analysis with R,Course,Intermediate,https://www.coursera.org/learn/data-analysis-with-r,4.3k,"['Data Science', 'Statistical Analysis', 'R Programming', 'Data Analysis', 'Data Visualization (DataViz)']"
178,Data Science,Nanjing University,用Python玩转数据 Data Processing Using Python,Course,Mixed,https://www.coursera.org/learn/hipython,85k,"['Data Analysis', 'Python Programming', 'Numpy', 'Pandas']"
179,Data Science,University of Michigan,"Applied Plotting, Charting & Data Representation in Python",Course,Intermediate,https://www.coursera.org/learn/python-plotting,160k,"['Python Programming', 'Data Virtualization', 'Data Visualization (DataViz)', 'Matplotlib']"
180,Data Science,University of Michigan,Python Classes and Inheritance,Course,Intermediate,https://www.coursera.org/learn/python-classes-inheritance,75k,[]
181,Data Science,IBM,Applied AI with DeepLearning,Course,Advanced,https://www.coursera.org/learn/ai,48k,"['Machine Learning', 'Deep Learning', 'Long Short-Term Memory (ISTM)', 'Apache Spark']"
182,Data Science,Nanjing University,Data Processing Using Python,Course,Beginner,https://www.coursera.org/learn/python-data-processing,57k,"['Python Programming', 'Numpy', 'Pandas', 'Wxpython']"
183,Data Science,EDHEC Business School,Python and Machine Learning for Asset Management,Course,Intermediate,https://www.coursera.org/learn/python-machine-learning-for-investment-management,13k,"['Programming skills', 'Managing your own personal invetsments', 'Investment management knowledge', 'Computer Science', 'Expertise in data science']"
184,Data Science,University of Cape Town,Doing Clinical Research: Biostatistics with the Wolfram Language,Course,Beginner,https://www.coursera.org/learn/clinical-research-biostatistics-wolfram,4.2k,"['Learn to use the Wolfram Language to summarize data and create plots', 'Learn to use the Wolfram Language to do common statistical tests']"
185,Data Science,Johns Hopkins University,The R Programming Environment,Course,Intermediate,https://www.coursera.org/learn/r-programming-environment,48k,"['Data Manipulation', 'Regular Expression (REGEX)', 'R Programming', 'Rstudio']"
186,Data Science,The State University of New York,"Big Data, Genes, and Medicine",Course,Advanced,https://www.coursera.org/learn/data-genes-medicine,28k,"['Bioinformatics', 'Data Clustering Algorithms', 'Big Data', 'R Programming']"
187,Data Science,IBM,Data Visualization with R,Course,Beginner,https://www.coursera.org/learn/data-visualization-r,2.7k,"['Data Science', 'Data Analysis', 'Data Visualization (DataViz)', 'R Programming']"
188,Data Science,CFA Institute,Statistics for Machine Learning for Investment Professionals,Course,Beginner,https://www.coursera.org/learn/statistics-machine-learning-investment,Unknown,"['Data Science', 'Logistic Regression Modeling', 'Linear Regression Modeling', 'Python Programming', 'Statistical Concepts']"
189,Data Science,University of California San Diego,Python Data Products for Predictive Analytics,Specialization,Intermediate,https://www.coursera.org/specializations/python-data-products-for-predictive-analytics,25k,"['Machine Learning', 'Python Programming', 'Predictive Analytics', 'Data Processing', 'Data Visualization (DataViz)', 'Python Libraries', 'Data Pre-Processing', 'Web Scraping', 'Big Data Products', 'Recommender Systems']"
190,Data Science,IBM,بايثون لعلوم البيانات والذكاء الصناعي,Course,Beginner,https://www.coursera.org/learn/python-for-applied-data-science-ai-ar,Unknown,"[""Euler'S Totient Function"", 'Python Programming', 'Matrices', 'relative change and difference']"
191,Data Science,Databricks,Introduction to Bayesian Statistics,Course,Beginner,https://www.coursera.org/learn/compstatsintro,2.1k,"['Bayesian Inference', 'visualization', 'Python Programming', 'Scipy', 'Statistics']"
